user_id,item_id,order
13643,12,1
13643,15,2
13643,22,3
13644,11,1
13644,14,2
13644,19,3
13645,12,1
13645,16,2
13645,22,3
13646,0,1
13646,1,2
13646,11,3
13647,9,1
13647,14,2
13647,16,3
13648,2,1
13648,10,2
13648,13,3
13649,7,1
13649,10,2
13649,16,3
13650,1,1
13650,10,2
13650,12,3
13651,1,1
13651,4,2
13651,13,3
13652,6,1
13652,9,2
13652,12,3
13653,1,1
13653,14,2
13653,16,3
13654,5,1
13654,12,2
13654,16,3
13655,0,1
13655,8,2
13655,11,3
13656,0,1
13656,4,2
13656,16,3
13657,6,1
13657,12,2
13657,16,3
13658,2,1
13658,10,2
13658,16,3
13659,0,1
13659,2,2
13659,11,3
13660,6,1
13660,8,2
13660,10,3
13661,3,1
13661,4,2
13661,13,3
13662,7,1
13662,17,2
13662,18,3
13663,8,1
13663,9,2
13663,21,3
13664,11,1
13664,13,2
13664,19,3
13665,3,1
13665,9,2
13665,10,3
13666,0,1
13666,1,2
13666,2,3
13667,0,1
13667,5,2
13667,8,3
13668,2,1
13668,10,2
13668,11,3
13669,3,1
13669,5,2
13669,13,3
13670,0,1
13670,13,2
13670,16,3
13671,20,1
13671,22,2
13671,23,3
13672,0,1
13672,3,2
13672,11,3
13673,11,1
13673,12,2
13673,13,3
13674,5,1
13674,11,2
13674,14,3
13675,2,1
13675,9,2
13675,11,3
13676,0,1
13676,16,2
13676,22,3
13677,0,1
13677,2,2
13677,11,3
13678,7,1
13678,11,2
13678,16,3
13679,2,1
13679,5,2
13679,13,3
13680,9,1
13680,12,2
13680,13,3
13681,0,1
13681,12,2
13681,22,3
13682,1,1
13682,16,2
13682,20,3
13683,2,1
13683,9,2
13683,11,3
13684,9,1
13684,15,2
13684,18,3
13685,1,1
13685,2,2
13685,14,3
13686,7,1
13686,15,2
13686,16,3
13687,5,1
13687,12,2
13687,14,3
13688,0,1
13688,5,2
13688,8,3
13689,8,1
13689,15,2
13689,16,3
13690,2,1
13690,12,2
13690,16,3
13691,10,1
13691,16,2
13691,18,3
13692,7,1
13692,10,2
13692,11,3
13693,8,1
13693,10,2
13693,16,3
13694,6,1
13694,14,2
13694,16,3
13695,0,1
13695,5,2
13695,11,3
13696,2,1
13696,9,2
13696,17,3
13697,13,1
13697,16,2
13697,18,3
13698,1,1
13698,10,2
13698,14,3
13699,0,1
13699,17,2
13699,19,3
13700,1,1
13700,4,2
13700,7,3
13701,6,1
13701,11,2
13701,12,3
13702,6,1
13702,10,2
13702,13,3
13703,6,1
13703,16,2
13703,18,3
13704,4,1
13704,8,2
13704,11,3
13705,9,1
13705,13,2
13705,19,3
13706,4,1
13706,5,2
13706,8,3
13707,6,1
13707,10,2
13707,11,3
13708,6,1
13708,10,2
13708,13,3
13709,1,1
13709,5,2
13709,12,3
13710,1,1
13710,3,2
13710,10,3
13711,0,1
13711,11,2
13711,13,3
13712,2,1
13712,8,2
13712,9,3
13713,0,1
13713,6,2
13713,13,3
13714,0,1
13714,5,2
13714,6,3
13715,1,1
13715,4,2
13715,11,3
13716,2,1
13716,3,2
13716,8,3
13717,11,1
13717,18,2
13717,20,3
13718,2,1
13718,6,2
13718,14,3
13719,0,1
13719,4,2
13719,16,3
13720,6,1
13720,8,2
13720,16,3
13721,2,1
13721,10,2
13721,13,3
13722,1,1
13722,11,2
13722,14,3
13723,8,1
13723,9,2
13723,10,3
13724,2,1
13724,13,2
13724,20,3
13725,1,1
13725,4,2
13725,7,3
13726,9,1
13726,13,2
13726,15,3
13727,1,1
13727,11,2
13727,12,3
13728,1,1
13728,2,2
13728,10,3
13729,5,1
13729,10,2
13729,15,3
13730,0,1
13730,16,2
13730,23,3
13731,0,1
13731,9,2
13731,17,3
13732,6,1
13732,12,2
13732,17,3
13733,0,1
13733,6,2
13733,19,3
13734,8,1
13734,10,2
13734,15,3
13735,2,1
13735,9,2
13735,16,3
13736,0,1
13736,3,2
13736,8,3
13737,9,1
13737,11,2
13737,15,3
13738,2,1
13738,10,2
13738,13,3
13739,9,1
13739,16,2
13739,20,3
13740,0,1
13740,2,2
13740,17,3
13741,15,1
13741,18,2
13741,22,3
13742,0,1
13742,1,2
13742,6,3
13743,0,1
13743,2,2
13743,13,3
13744,12,1
13744,17,2
13744,18,3
13745,6,1
13745,13,2
13745,16,3
13746,2,1
13746,6,2
13746,12,3
13747,0,1
13747,4,2
13747,16,3
13748,0,1
13748,13,2
13748,14,3
13749,2,1
13749,9,2
13749,12,3
13750,0,1
13750,12,2
13750,14,3
13751,10,1
13751,11,2
13751,12,3
13752,0,1
13752,13,2
13752,15,3
13753,6,1
13753,11,2
13753,12,3
13754,0,1
13754,8,2
13754,13,3
13755,6,1
13755,9,2
13755,11,3
13756,0,1
13756,3,2
13756,6,3
13757,0,1
13757,9,2
13757,15,3
13758,2,1
13758,12,2
13758,16,3
13759,2,1
13759,5,2
13759,11,3
13760,2,1
13760,13,2
13760,15,3
13761,6,1
13761,13,2
13761,16,3
13762,3,1
13762,6,2
13762,12,3
13763,5,1
13763,11,2
13763,13,3
13764,2,1
13764,4,2
13764,11,3
13765,16,1
13765,17,2
13765,20,3
13766,2,1
13766,6,2
13766,12,3
13767,0,1
13767,1,2
13767,2,3
13768,2,1
13768,12,2
13768,13,3
13769,2,1
13769,12,2
13769,13,3
13770,1,1
13770,10,2
13770,13,3
13771,6,1
13771,10,2
13771,11,3
13772,11,1
13772,16,2
13772,19,3
13773,2,1
13773,9,2
13773,12,3
13774,4,1
13774,7,2
13774,11,3
13775,9,1
13775,12,2
13775,20,3
13776,10,1
13776,12,2
13776,15,3
13777,0,1
13777,8,2
13777,12,3
13778,0,1
13778,6,2
13778,22,3
13779,9,1
13779,12,2
13779,15,3
13780,2,1
13780,5,2
13780,11,3
13781,4,1
13781,19,2
13781,22,3
13782,2,1
13782,9,2
13782,11,3
13783,0,1
13783,1,2
13783,6,3
13784,0,1
13784,2,2
13784,16,3
13785,0,1
13785,4,2
13785,10,3
13786,2,1
13786,9,2
13786,12,3
13787,1,1
13787,11,2
13787,13,3
13788,2,1
13788,11,2
13788,16,3
13789,0,1
13789,11,2
13789,14,3
13790,0,1
13790,5,2
13790,11,3
13791,1,1
13791,2,2
13791,21,3
13792,10,1
13792,13,2
13792,15,3
13793,6,1
13793,11,2
13793,20,3
13794,2,1
13794,5,2
13794,12,3
13795,2,1
13795,5,2
13795,11,3
13796,1,1
13796,6,2
13796,15,3
13797,0,1
13797,5,2
13797,9,3
13798,6,1
13798,9,2
13798,15,3
13799,1,1
13799,11,2
13799,20,3
13800,9,1
13800,11,2
13800,12,3
13801,5,1
13801,7,2
13801,18,3
13802,0,1
13802,1,2
13802,13,3
13803,10,1
13803,16,2
13803,18,3
13804,0,1
13804,6,2
13804,16,3
13805,10,1
13805,11,2
13805,12,3
13806,6,1
13806,12,2
13806,15,3
13807,0,1
13807,10,2
13807,15,3
13808,2,1
13808,12,2
13808,16,3
13809,0,1
13809,3,2
13809,11,3
13810,9,1
13810,12,2
13810,15,3
13811,6,1
13811,8,2
13811,9,3
13812,11,1
13812,18,2
13812,20,3
13813,0,1
13813,12,2
13813,19,3
13814,6,1
13814,7,2
13814,16,3
13815,6,1
13815,11,2
13815,21,3
13816,5,1
13816,9,2
13816,15,3
13817,9,1
13817,11,2
13817,12,3
13818,0,1
13818,13,2
13818,16,3
13819,8,1
13819,12,2
13819,15,3
13820,1,1
13820,12,2
13820,13,3
13821,2,1
13821,8,2
13821,11,3
13822,0,1
13822,11,2
13822,13,3
13823,10,1
13823,17,2
13823,20,3
13824,9,1
13824,11,2
13824,12,3
13825,0,1
13825,4,2
13825,9,3
13826,2,1
13826,16,2
13826,19,3
13827,2,1
13827,6,2
13827,11,3
13828,6,1
13828,7,2
13828,13,3
13829,0,1
13829,2,2
13829,12,3
13830,16,1
13830,22,2
13830,23,3
13831,1,1
13831,12,2
13831,22,3
13832,2,1
13832,8,2
13832,15,3
13833,6,1
13833,7,2
13833,12,3
13834,5,1
13834,6,2
13834,14,3
13835,13,1
13835,14,2
13835,15,3
13836,2,1
13836,5,2
13836,23,3
13837,1,1
13837,7,2
13837,12,3
13838,10,1
13838,11,2
13838,12,3
13839,3,1
13839,10,2
13839,13,3
13840,0,1
13840,3,2
13840,7,3
13841,12,1
13841,13,2
13841,15,3
13842,0,1
13842,2,2
13842,11,3
13843,4,1
13843,6,2
13843,9,3
13844,0,1
13844,11,2
13844,12,3
13845,0,1
13845,10,2
13845,20,3
13846,0,1
13846,6,2
13846,12,3
13847,6,1
13847,9,2
13847,15,3
13848,0,1
13848,2,2
13848,9,3
13849,5,1
13849,10,2
13849,13,3
13850,3,1
13850,6,2
13850,8,3
13851,12,1
13851,13,2
13851,20,3
13852,14,1
13852,18,2
13852,20,3
13853,5,1
13853,6,2
13853,12,3
13854,4,1
13854,5,2
13854,6,3
13855,0,1
13855,12,2
13855,14,3
13856,4,1
13856,7,2
13856,12,3
13857,5,1
13857,6,2
13857,13,3
13858,6,1
13858,9,2
13858,15,3
13859,10,1
13859,13,2
13859,20,3
13860,0,1
13860,1,2
13860,15,3
13861,0,1
13861,18,2
13861,20,3
13862,6,1
13862,10,2
13862,12,3
13863,5,1
13863,12,2
13863,14,3
13864,2,1
13864,6,2
13864,13,3
13865,0,1
13865,5,2
13865,6,3
13866,13,1
13866,14,2
13866,16,3
13867,5,1
13867,9,2
13867,10,3
13868,11,1
13868,12,2
13868,13,3
13869,4,1
13869,9,2
13869,11,3
13870,8,1
13870,11,2
13870,16,3
13871,6,1
13871,11,2
13871,19,3
13872,13,1
13872,15,2
13872,16,3
13873,0,1
13873,1,2
13873,13,3
13874,3,1
13874,11,2
13874,15,3
13875,0,1
13875,15,2
13875,16,3
13876,2,1
13876,11,2
13876,14,3
13877,0,1
13877,2,2
13877,11,3
13878,10,1
13878,12,2
13878,22,3
13879,0,1
13879,6,2
13879,14,3
13880,2,1
13880,18,2
13880,23,3
13881,2,1
13881,3,2
13881,12,3
13882,2,1
13882,9,2
13882,12,3
13883,2,1
13883,10,2
13883,20,3
13884,10,1
13884,13,2
13884,17,3
13885,11,1
13885,13,2
13885,14,3
13886,2,1
13886,11,2
13886,18,3
13887,5,1
13887,10,2
13887,12,3
13888,0,1
13888,2,2
13888,17,3
13889,0,1
13889,13,2
13889,14,3
13890,11,1
13890,13,2
13890,21,3
13891,1,1
13891,2,2
13891,6,3
13892,0,1
13892,15,2
13892,19,3
13893,3,1
13893,10,2
13893,12,3
13894,5,1
13894,6,2
13894,17,3
13895,9,1
13895,13,2
13895,30,3
13896,1,1
13896,6,2
13896,10,3
13897,0,1
13897,6,2
13897,9,3
13898,0,1
13898,5,2
13898,9,3
13899,2,1
13899,5,2
13899,11,3
13900,6,1
13900,9,2
13900,13,3
13901,2,1
13901,4,2
13901,11,3
13902,0,1
13902,11,2
13902,19,3
13903,0,1
13903,4,2
13903,11,3
13904,0,1
13904,5,2
13904,16,3
13905,10,1
13905,12,2
13905,17,3
13906,0,1
13906,6,2
13906,11,3
13907,13,1
13907,15,2
13907,22,3
13908,4,1
13908,20,2
13908,28,3
13909,2,1
13909,6,2
13909,14,3
13910,2,1
13910,12,2
13910,16,3
13911,2,1
13911,6,2
13911,18,3
13912,0,1
13912,6,2
13912,9,3
13913,11,1
13913,12,2
13913,13,3
13914,5,1
13914,7,2
13914,10,3
13915,0,1
13915,6,2
13915,12,3
13916,1,1
13916,16,2
13916,20,3
13917,0,1
13917,2,2
13917,6,3
13918,0,1
13918,11,2
13918,16,3
13919,6,1
13919,12,2
13919,15,3
13920,0,1
13920,1,2
13920,15,3
13921,1,1
13921,12,2
13921,13,3
13922,9,1
13922,12,2
13922,15,3
13923,0,1
13923,6,2
13923,15,3
13924,0,1
13924,12,2
13924,18,3
13925,4,1
13925,9,2
13925,24,3
13926,0,1
13926,7,2
13926,11,3
13927,6,1
13927,7,2
13927,12,3
13928,7,1
13928,14,2
13928,15,3
13929,2,1
13929,7,2
13929,10,3
13930,2,1
13930,5,2
13930,13,3
13931,0,1
13931,4,2
13931,9,3
13932,2,1
13932,6,2
13932,16,3
13933,2,1
13933,10,2
13933,12,3
13934,6,1
13934,12,2
13934,13,3
13935,0,1
13935,6,2
13935,15,3
13936,10,1
13936,11,2
13936,13,3
13937,0,1
13937,2,2
13937,15,3
13938,0,1
13938,7,2
13938,9,3
13939,12,1
13939,20,2
13939,29,3
13940,5,1
13940,6,2
13940,13,3
13941,3,1
13941,5,2
13941,9,3
13942,5,1
13942,12,2
13942,14,3
13943,0,1
13943,2,2
13943,6,3
13944,0,1
13944,11,2
13944,12,3
13945,2,1
13945,8,2
13945,15,3
13946,2,1
13946,7,2
13946,9,3
13947,0,1
13947,1,2
13947,11,3
13948,6,1
13948,15,2
13948,16,3
13949,2,1
13949,7,2
13949,10,3
13950,0,1
13950,12,2
13950,20,3
13951,1,1
13951,6,2
13951,18,3
13952,2,1
13952,10,2
13952,13,3
13953,0,1
13953,4,2
13953,15,3
13954,2,1
13954,3,2
13954,21,3
13955,11,1
13955,13,2
13955,15,3
13956,10,1
13956,13,2
13956,22,3
13957,0,1
13957,11,2
13957,15,3
13958,0,1
13958,2,2
13958,5,3
13959,2,1
13959,13,2
13959,18,3
13960,12,1
13960,14,2
13960,15,3
13961,9,1
13961,12,2
13961,16,3
13962,1,1
13962,2,2
13962,6,3
13963,6,1
13963,14,2
13963,15,3
13964,0,1
13964,9,2
13964,15,3
13965,5,1
13965,8,2
13965,10,3
13966,0,1
13966,8,2
13966,9,3
13967,4,1
13967,6,2
13967,9,3
13968,8,1
13968,15,2
13968,18,3
13969,0,1
13969,9,2
13969,12,3
13970,0,1
13970,6,2
13970,11,3
13971,8,1
13971,11,2
13971,15,3
13972,1,1
13972,12,2
13972,19,3
13973,0,1
13973,5,2
13973,6,3
13974,10,1
13974,11,2
13974,16,3
13975,10,1
13975,12,2
13975,14,3
13976,6,1
13976,9,2
13976,15,3
13977,6,1
13977,14,2
13977,15,3
13978,6,1
13978,8,2
13978,12,3
13979,0,1
13979,2,2
13979,12,3
13980,0,1
13980,7,2
13980,12,3
13981,5,1
13981,10,2
13981,11,3
13982,9,1
13982,11,2
13982,16,3
13983,0,1
13983,5,2
13983,7,3
13984,13,1
13984,15,2
13984,20,3
13985,2,1
13985,13,2
13985,14,3
13986,1,1
13986,6,2
13986,11,3
13987,2,1
13987,9,2
13987,11,3
13988,6,1
13988,10,2
13988,14,3
13989,0,1
13989,2,2
13989,16,3
13990,6,1
13990,11,2
13990,13,3
13991,8,1
13991,9,2
13991,12,3
13992,0,1
13992,2,2
13992,12,3
13993,1,1
13993,11,2
13993,14,3
13994,5,1
13994,12,2
13994,15,3
13995,0,1
13995,5,2
13995,12,3
13996,2,1
13996,11,2
13996,13,3
13997,5,1
13997,6,2
13997,11,3
13998,2,1
13998,3,2
13998,6,3
13999,5,1
13999,7,2
13999,13,3
14000,3,1
14000,7,2
14000,8,3
14001,3,1
14001,6,2
14001,14,3
14002,0,1
14002,2,2
14002,11,3
14003,3,1
14003,5,2
14003,12,3
14004,0,1
14004,2,2
14004,6,3
14005,1,1
14005,6,2
14005,12,3
14006,12,1
14006,14,2
14006,16,3
14007,0,1
14007,13,2
14007,15,3
14008,6,1
14008,9,2
14008,20,3
14009,2,1
14009,8,2
14009,13,3
14010,2,1
14010,11,2
14010,15,3
14011,1,1
14011,8,2
14011,11,3
14012,5,1
14012,6,2
14012,13,3
14013,1,1
14013,2,2
14013,13,3
14014,1,1
14014,5,2
14014,6,3
14015,6,1
14015,9,2
14015,10,3
14016,9,1
14016,10,2
14016,18,3
14017,2,1
14017,13,2
14017,15,3
14018,0,1
14018,12,2
14018,16,3
14019,0,1
14019,4,2
14019,6,3
14020,6,1
14020,17,2
14020,19,3
14021,8,1
14021,11,2
14021,18,3
14022,1,1
14022,11,2
14022,16,3
14023,1,1
14023,2,2
14023,3,3
14024,0,1
14024,4,2
14024,12,3
14025,1,1
14025,6,2
14025,10,3
14026,5,1
14026,9,2
14026,12,3
14027,6,1
14027,8,2
14027,18,3
14028,0,1
14028,11,2
14028,12,3
14029,2,1
14029,5,2
14029,12,3
14030,6,1
14030,12,2
14030,18,3
14031,0,1
14031,7,2
14031,15,3
14032,0,1
14032,6,2
14032,22,3
14033,5,1
14033,11,2
14033,13,3
14034,4,1
14034,7,2
14034,11,3
14035,0,1
14035,10,2
14035,16,3
14036,4,1
14036,7,2
14036,9,3
14037,2,1
14037,6,2
14037,12,3
14038,0,1
14038,6,2
14038,12,3
14039,7,1
14039,12,2
14039,19,3
14040,0,1
14040,5,2
14040,16,3
14041,0,1
14041,9,2
14041,10,3
14042,0,1
14042,2,2
14042,12,3
14043,11,1
14043,13,2
14043,16,3
14044,0,1
14044,6,2
14044,12,3
14045,0,1
14045,2,2
14045,4,3
14046,3,1
14046,10,2
14046,13,3
14047,2,1
14047,8,2
14047,10,3
14048,10,1
14048,11,2
14048,13,3
14049,2,1
14049,8,2
14049,20,3
14050,5,1
14050,10,2
14050,12,3
14051,13,1
14051,18,2
14051,21,3
14052,1,1
14052,2,2
14052,9,3
14053,13,1
14053,22,2
14053,24,3
14054,0,1
14054,3,2
14054,6,3
14055,0,1
14055,6,2
14055,10,3
14056,6,1
14056,9,2
14056,15,3
14057,2,1
14057,5,2
14057,12,3
14058,0,1
14058,5,2
14058,6,3
14059,4,1
14059,6,2
14059,8,3
14060,4,1
14060,6,2
14060,9,3
14061,1,1
14061,6,2
14061,12,3
14062,13,1
14062,16,2
14062,21,3
14063,10,1
14063,11,2
14063,16,3
14064,5,1
14064,6,2
14064,9,3
14065,5,1
14065,10,2
14065,12,3
14066,3,1
14066,12,2
14066,15,3
14067,5,1
14067,7,2
14067,9,3
14068,2,1
14068,10,2
14068,20,3
14069,2,1
14069,6,2
14069,11,3
14070,10,1
14070,11,2
14070,12,3
14071,5,1
14071,11,2
14071,12,3
14072,7,1
14072,10,2
14072,11,3
14073,9,1
14073,15,2
14073,20,3
14074,5,1
14074,7,2
14074,8,3
14075,10,1
14075,12,2
14075,18,3
14076,0,1
14076,2,2
14076,15,3
14077,6,1
14077,9,2
14077,16,3
14078,5,1
14078,6,2
14078,8,3
14079,2,1
14079,4,2
14079,9,3
14080,2,1
14080,16,2
14080,18,3
14081,4,1
14081,12,2
14081,13,3
14082,12,1
14082,23,2
14082,25,3
14083,0,1
14083,9,2
14083,16,3
14084,0,1
14084,2,2
14084,13,3
14085,0,1
14085,12,2
14085,24,3
14086,6,1
14086,9,2
14086,10,3
14087,6,1
14087,7,2
14087,12,3
14088,2,1
14088,11,2
14088,12,3
14089,8,1
14089,13,2
14089,22,3
14090,6,1
14090,8,2
14090,15,3
14091,15,1
14091,16,2
14091,23,3
14092,4,1
14092,10,2
14092,11,3
14093,0,1
14093,1,2
14093,15,3
14094,8,1
14094,12,2
14094,16,3
14095,7,1
14095,10,2
14095,16,3
14096,7,1
14096,12,2
14096,15,3
14097,0,1
14097,1,2
14097,6,3
14098,10,1
14098,15,2
14098,16,3
14099,0,1
14099,2,2
14099,14,3
14100,3,1
14100,7,2
14100,15,3
14101,0,1
14101,5,2
14101,9,3
14102,13,1
14102,15,2
14102,16,3
14103,0,1
14103,6,2
14103,16,3
14104,0,1
14104,12,2
14104,15,3
14105,0,1
14105,3,2
14105,10,3
14106,0,1
14106,10,2
14106,16,3
14107,1,1
14107,5,2
14107,8,3
14108,5,1
14108,18,2
14108,24,3
14109,0,1
14109,8,2
14109,13,3
14110,1,1
14110,8,2
14110,12,3
14111,4,1
14111,5,2
14111,6,3
14112,6,1
14112,9,2
14112,20,3
14113,2,1
14113,4,2
14113,6,3
14114,12,1
14114,14,2
14114,16,3
14115,9,1
14115,12,2
14115,13,3
14116,12,1
14116,17,2
14116,24,3
14117,3,1
14117,12,2
14117,13,3
14118,0,1
14118,4,2
14118,14,3
14119,11,1
14119,12,2
14119,13,3
14120,2,1
14120,6,2
14120,13,3
14121,2,1
14121,5,2
14121,9,3
14122,13,1
14122,15,2
14122,17,3
14123,0,1
14123,18,2
14123,20,3
14124,1,1
14124,2,2
14124,10,3
14125,2,1
14125,3,2
14125,16,3
14126,11,1
14126,13,2
14126,14,3
14127,0,1
14127,7,2
14127,12,3
14128,10,1
14128,16,2
14128,20,3
14129,0,1
14129,2,2
14129,3,3
14130,0,1
14130,3,2
14130,18,3
14131,10,1
14131,20,2
14131,29,3
14132,3,1
14132,6,2
14132,7,3
14133,0,1
14133,1,2
14133,7,3
14134,0,1
14134,6,2
14134,15,3
14135,2,1
14135,18,2
14135,20,3
14136,7,1
14136,9,2
14136,11,3
14137,5,1
14137,8,2
14137,9,3
14138,11,1
14138,12,2
14138,13,3
14139,2,1
14139,8,2
14139,10,3
14140,0,1
14140,12,2
14140,13,3
14141,1,1
14141,6,2
14141,12,3
14142,2,1
14142,12,2
14142,16,3
14143,6,1
14143,8,2
14143,16,3
14144,7,1
14144,8,2
14144,9,3
14145,2,1
14145,3,2
14145,6,3
14146,6,1
14146,12,2
14146,15,3
14147,3,1
14147,10,2
14147,13,3
14148,5,1
14148,12,2
14148,13,3
14149,6,1
14149,11,2
14149,13,3
14150,0,1
14150,8,2
14150,10,3
14151,2,1
14151,12,2
14151,13,3
14152,6,1
14152,12,2
14152,15,3
14153,1,1
14153,9,2
14153,12,3
14154,15,1
14154,16,2
14154,18,3
14155,0,1
14155,2,2
14155,11,3
14156,3,1
14156,15,2
14156,18,3
14157,2,1
14157,13,2
14157,16,3
14158,6,1
14158,7,2
14158,12,3
14159,0,1
14159,10,2
14159,15,3
14160,2,1
14160,17,2
14160,20,3
14161,2,1
14161,4,2
14161,13,3
14162,0,1
14162,8,2
14162,10,3
14163,2,1
14163,11,2
14163,16,3
14164,11,1
14164,13,2
14164,14,3
14165,6,1
14165,12,2
14165,13,3
14166,2,1
14166,20,2
14166,22,3
14167,5,1
14167,6,2
14167,11,3
14168,1,1
14168,10,2
14168,17,3
14169,1,1
14169,8,2
14169,15,3
14170,9,1
14170,14,2
14170,17,3
14171,2,1
14171,5,2
14171,10,3
14172,0,1
14172,2,2
14172,15,3
14173,0,1
14173,4,2
14173,18,3
14174,7,1
14174,8,2
14174,15,3
14175,8,1
14175,11,2
14175,13,3
14176,2,1
14176,10,2
14176,17,3
14177,6,1
14177,12,2
14177,13,3
14178,3,1
14178,13,2
14178,16,3
14179,11,1
14179,13,2
14179,15,3
14180,0,1
14180,13,2
14180,18,3
14181,2,1
14181,12,2
14181,14,3
14182,1,1
14182,2,2
14182,10,3
14183,6,1
14183,12,2
14183,18,3
14184,0,1
14184,12,2
14184,16,3
14185,3,1
14185,8,2
14185,10,3
14186,1,1
14186,6,2
14186,11,3
14187,1,1
14187,12,2
14187,13,3
14188,0,1
14188,2,2
14188,9,3
14189,0,1
14189,8,2
14189,16,3
14190,3,1
14190,6,2
14190,10,3
14191,0,1
14191,2,2
14191,5,3
14192,3,1
14192,8,2
14192,10,3
14193,10,1
14193,12,2
14193,13,3
14194,9,1
14194,11,2
14194,15,3
14195,0,1
14195,6,2
14195,11,3
14196,11,1
14196,12,2
14196,16,3
14197,0,1
14197,6,2
14197,13,3
14198,1,1
14198,4,2
14198,14,3
14199,1,1
14199,6,2
14199,11,3
14200,9,1
14200,11,2
14200,13,3
14201,0,1
14201,2,2
14201,7,3
14202,0,1
14202,6,2
14202,9,3
14203,8,1
14203,11,2
14203,15,3
14204,4,1
14204,6,2
14204,12,3
14205,0,1
14205,6,2
14205,7,3
14206,10,1
14206,12,2
14206,15,3
14207,5,1
14207,11,2
14207,13,3
14208,1,1
14208,13,2
14208,15,3
14209,2,1
14209,6,2
14209,12,3
14210,1,1
14210,13,2
14210,20,3
14211,0,1
14211,8,2
14211,16,3
14212,1,1
14212,6,2
14212,11,3
14213,0,1
14213,1,2
14213,9,3
14214,2,1
14214,11,2
14214,18,3
14215,0,1
14215,1,2
14215,8,3
14216,1,1
14216,4,2
14216,7,3
14217,0,1
14217,15,2
14217,16,3
14218,2,1
14218,9,2
14218,10,3
14219,3,1
14219,7,2
14219,8,3
14220,7,1
14220,9,2
14220,10,3
14221,2,1
14221,5,2
14221,10,3
14222,0,1
14222,9,2
14222,11,3
14223,2,1
14223,11,2
14223,12,3
14224,0,1
14224,5,2
14224,8,3
14225,6,1
14225,16,2
14225,19,3
14226,0,1
14226,2,2
14226,8,3
14227,4,1
14227,10,2
14227,11,3
14228,2,1
14228,3,2
14228,6,3
14229,0,1
14229,6,2
14229,20,3
14230,5,1
14230,6,2
14230,14,3
14231,3,1
14231,5,2
14231,7,3
14232,2,1
14232,7,2
14232,15,3
14233,6,1
14233,9,2
14233,17,3
14234,0,1
14234,8,2
14234,11,3
14235,6,1
14235,8,2
14235,12,3
14236,7,1
14236,12,2
14236,16,3
14237,3,1
14237,6,2
14237,9,3
14238,0,1
14238,14,2
14238,21,3
14239,1,1
14239,2,2
14239,16,3
14240,2,1
14240,12,2
14240,16,3
14241,5,1
14241,11,2
14241,16,3
14242,0,1
14242,16,2
14242,17,3
14243,1,1
14243,7,2
14243,9,3
14244,5,1
14244,12,2
14244,13,3
14245,6,1
14245,7,2
14245,11,3
14246,0,1
14246,10,2
14246,16,3
14247,6,1
14247,9,2
14247,18,3
14248,3,1
14248,10,2
14248,12,3
14249,2,1
14249,16,2
14249,20,3
14250,1,1
14250,20,2
14250,21,3
14251,0,1
14251,9,2
14251,10,3
14252,2,1
14252,7,2
14252,15,3
14253,7,1
14253,11,2
14253,13,3
14254,12,1
14254,13,2
14254,15,3
14255,0,1
14255,4,2
14255,13,3
14256,11,1
14256,16,2
14256,18,3
14257,2,1
14257,6,2
14257,13,3
14258,10,1
14258,12,2
14258,17,3
14259,0,1
14259,7,2
14259,13,3
14260,6,1
14260,7,2
14260,8,3
14261,2,1
14261,6,2
14261,9,3
14262,4,1
14262,12,2
14262,13,3
14263,6,1
14263,9,2
14263,11,3
14264,2,1
14264,6,2
14264,8,3
14265,8,1
14265,9,2
14265,10,3
14266,9,1
14266,13,2
14266,14,3
14267,6,1
14267,9,2
14267,16,3
14268,9,1
14268,12,2
14268,13,3
14269,11,1
14269,12,2
14269,16,3
14270,8,1
14270,14,2
14270,16,3
14271,5,1
14271,11,2
14271,16,3
14272,0,1
14272,4,2
14272,10,3
14273,2,1
14273,8,2
14273,15,3
14274,10,1
14274,12,2
14274,15,3
14275,2,1
14275,10,2
14275,11,3
14276,2,1
14276,10,2
14276,11,3
14277,2,1
14277,12,2
14277,16,3
14278,0,1
14278,9,2
14278,11,3
14279,4,1
14279,6,2
14279,12,3
14280,15,1
14280,16,2
14280,22,3
14281,0,1
14281,1,2
14281,6,3
14282,0,1
14282,7,2
14282,11,3
14283,2,1
14283,9,2
14283,16,3
14284,0,1
14284,13,2
14284,16,3
14285,3,1
14285,13,2
14285,18,3
14286,0,1
14286,3,2
14286,8,3
14287,1,1
14287,9,2
14287,13,3
14288,8,1
14288,19,2
14288,20,3
14289,2,1
14289,7,2
14289,21,3
14290,6,1
14290,8,2
14290,9,3
14291,6,1
14291,12,2
14291,13,3
14292,6,1
14292,13,2
14292,15,3
14293,2,1
14293,5,2
14293,9,3
14294,0,1
14294,11,2
14294,12,3
14295,10,1
14295,11,2
14295,16,3
14296,2,1
14296,12,2
14296,13,3
14297,7,1
14297,9,2
14297,16,3
14298,2,1
14298,8,2
14298,13,3
14299,6,1
14299,12,2
14299,14,3
14300,1,1
14300,12,2
14300,16,3
14301,5,1
14301,7,2
14301,9,3
14302,6,1
14302,7,2
14302,15,3
14303,9,1
14303,11,2
14303,18,3
14304,0,1
14304,11,2
14304,15,3
14305,1,1
14305,5,2
14305,6,3
14306,5,1
14306,9,2
14306,13,3
14307,3,1
14307,11,2
14307,14,3
14308,9,1
14308,13,2
14308,17,3
